Taxon	coef	adj.p	taxRank	database	dataset	DAA_tool
Coprobacillus	-0.03783102647914735	0.143317230273752	Genus	MOTUS	NAFLD	ZicoSeq
Coprococcus	0.016939638894087294	0.4384940496051607	Genus	MOTUS	NAFLD	ZicoSeq
Dialister	0.00559514213602113	0.85706983579324	Genus	MOTUS	NAFLD	ZicoSeq
Dorea	0.05315671626323252	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Eggerthella	-9.059029917013664e-4	0.9973936200351294	Genus	MOTUS	NAFLD	ZicoSeq
Eggerthellaceae gen. incertae sedis	0.010501635200191695	0.4391760181233866	Genus	MOTUS	NAFLD	ZicoSeq
Erysipelatoclostridium	0.001995073338576829	0.903883883883884	Genus	MOTUS	NAFLD	ZicoSeq
Escherichia	-0.013383195597782841	0.6915985753195055	Genus	MOTUS	NAFLD	ZicoSeq
Eubacterium	0.03349555596333733	0.32753966087299424	Genus	MOTUS	NAFLD	ZicoSeq
Faecalibacterium	-0.09735254159248924	0.2655321988655322	Genus	MOTUS	NAFLD	ZicoSeq
Firmicutes gen. [Carnobacterium/Phascolarctobacterium]	-0.035766352331194594	0.2272272272272272	Genus	MOTUS	NAFLD	ZicoSeq
Firmicutes gen. incertae sedis	-0.06584742973145444	0.1793793793793794	Genus	MOTUS	NAFLD	ZicoSeq
Flavonifractor	-0.055983206219318134	0.058725392058725394	Genus	MOTUS	NAFLD	ZicoSeq
Fusicatenibacter	0.026017448977009562	0.2655321988655322	Genus	MOTUS	NAFLD	ZicoSeq
Gemmiger	-0.002129382082349089	0.9942634942634943	Genus	MOTUS	NAFLD	ZicoSeq
Holdemanella	0.03553850563817523	0.34431490313843255	Genus	MOTUS	NAFLD	ZicoSeq
Hungatella	-0.037345642117366476	0.1509426092759426	Genus	MOTUS	NAFLD	ZicoSeq
Intestinibacter	0.011677687588678893	0.5180546400058595	Genus	MOTUS	NAFLD	ZicoSeq
Lachnoclostridium	-0.03192049993854825	0.18083468083468085	Genus	MOTUS	NAFLD	ZicoSeq
Lachnospiraceae gen. incertae sedis	0.10558955545667624	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Lactobacillus	0.041685728014155515	0.2655321988655322	Genus	MOTUS	NAFLD	ZicoSeq
Megasphaera	0.0027032065935821106	0.8859471716614574	Genus	MOTUS	NAFLD	ZicoSeq
Odoribacter	-0.03302455554842249	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Oscillibacter	-0.1019045206969006	0.018518518518518517	Genus	MOTUS	NAFLD	ZicoSeq
Parabacteroides	-0.07713444963174466	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Peptostreptococcaceae gen. incertae sedis	0.028582282995606046	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Phascolarctobacterium	-0.02852666445395443	0.27766476153572933	Genus	MOTUS	NAFLD	ZicoSeq
Prevotella	-0.20128200550234165	0.08088088088088088	Genus	MOTUS	NAFLD	ZicoSeq
Romboutsia	0.05438142526874286	0.06522311785469681	Genus	MOTUS	NAFLD	ZicoSeq
Roseburia	0.005698654138767441	0.7642753864976087	Genus	MOTUS	NAFLD	ZicoSeq
Ruminococcaceae gen. incertae sedis	-0.01907931266415419	0.9942634942634943	Genus	MOTUS	NAFLD	ZicoSeq
Ruminococcus	0.03670101601118127	0.5180546400058595	Genus	MOTUS	NAFLD	ZicoSeq
Ruthenibacterium	-0.038217378003300544	0.060001177648236474	Genus	MOTUS	NAFLD	ZicoSeq
Streptococcus	0.046127680807708175	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Sutterella	-0.03190978101063124	0.05874624624624625	Genus	MOTUS	NAFLD	ZicoSeq
Tyzzerella	-0.05325569169978689	0.143317230273752	Genus	MOTUS	NAFLD	ZicoSeq
Acidaminococcaceae	-0.04397140121159171	0.07657657657657657	Family	MPA_db2019	NAFLD	ZicoSeq
Akkermansiaceae	-0.031041350877946773	0.5801301301301302	Family	MPA_db2019	NAFLD	ZicoSeq
Bacteroidaceae	-0.26730667748865233	0.002002002002002002	Family	MPA_db2019	NAFLD	ZicoSeq
Barnesiellaceae	-0.04332013648470466	0.10187965743521299	Family	MPA_db2019	NAFLD	ZicoSeq
Bifidobacteriaceae	0.13729332889086482	0.03543543543543544	Family	MPA_db2019	NAFLD	ZicoSeq
Clostridiaceae	-0.023233165545226746	0.31876320765209654	Family	MPA_db2019	NAFLD	ZicoSeq
Clostridiales unclassified	-0.04377972481008278	0.1337808396631926	Family	MPA_db2019	NAFLD	ZicoSeq
Coriobacteriaceae	0.05485701115986134	0.1337808396631926	Family	MPA_db2019	NAFLD	ZicoSeq
Eggerthellaceae	0.001956030942318212	0.9222555889222556	Family	MPA_db2019	NAFLD	ZicoSeq
Enterobacteriaceae	-0.01016975349988623	0.5801301301301302	Family	MPA_db2019	NAFLD	ZicoSeq
Erysipelotrichaceae	0.02033036138346888	0.5997815997815997	Family	MPA_db2019	NAFLD	ZicoSeq
Eubacteriaceae	-0.005595326933053751	0.8258258258258258	Family	MPA_db2019	NAFLD	ZicoSeq
Firmicutes unclassified	-0.03125454621496522	0.1337808396631926	Family	MPA_db2019	NAFLD	ZicoSeq
Lachnospiraceae	0.14013169169936401	0.1337808396631926	Family	MPA_db2019	NAFLD	ZicoSeq
Lactobacillaceae	0.0636714660927445	0.1337808396631926	Family	MPA_db2019	NAFLD	ZicoSeq
Odoribacteraceae	-0.03723584000559573	0.012012012012012012	Family	MPA_db2019	NAFLD	ZicoSeq
Oscillospiraceae	-0.03792303759091635	0.11811811811811812	Family	MPA_db2019	NAFLD	ZicoSeq
Peptostreptococcaceae	0.03010456231958461	0.1337808396631926	Family	MPA_db2019	NAFLD	ZicoSeq
Prevotellaceae	-0.20453066604076003	0.07657657657657657	Family	MPA_db2019	NAFLD	ZicoSeq
Rikenellaceae	-0.06869902554361308	0.04187520854187521	Family	MPA_db2019	NAFLD	ZicoSeq
Ruminococcaceae	-0.04911092789078059	0.1337808396631926	Family	MPA_db2019	NAFLD	ZicoSeq
Streptococcaceae	0.0556391516414331	0.012012012012012012	Family	MPA_db2019	NAFLD	ZicoSeq
Tannerellaceae	-0.08757377838490141	0.012012012012012012	Family	MPA_db2019	NAFLD	ZicoSeq
Veillonellaceae	-0.011026314101090541	0.5997815997815997	Family	MPA_db2019	NAFLD	ZicoSeq
Acidaminococcaceae	-0.04819073869514633	0.026860193526860195	Family	MPA_db2022	NAFLD	ZicoSeq
Akkermansiaceae	-0.02978794973684992	0.5878378378378378	Family	MPA_db2022	NAFLD	ZicoSeq
Bacteroidaceae	-0.21463085300182572	0.003003003003003003	Family	MPA_db2022	NAFLD	ZicoSeq
Barnesiellaceae	-0.028738595705744073	0.1547911547911548	Family	MPA_db2022	NAFLD	ZicoSeq
Bifidobacteriaceae	0.10632092553602425	0.4386739680857328	Family	MPA_db2022	NAFLD	ZicoSeq
Clostridia unclassified	-0.004008646806935833	0.6089899423232756	Family	MPA_db2022	NAFLD	ZicoSeq
Clostridiaceae	-0.054193221132874565	0.018618618618618618	Family	MPA_db2022	NAFLD	ZicoSeq
Coprobacillaceae	0.026838563316920503	0.6310401310401311	Family	MPA_db2022	NAFLD	ZicoSeq
Coriobacteriaceae	0.05100327216280394	0.9183906128350573	Family	MPA_db2022	NAFLD	ZicoSeq
Corynebacteriaceae	-0.016820605562114677	0.4033408408408408	Family	MPA_db2022	NAFLD	ZicoSeq
Desulfovibrionaceae	-0.03040445346702962	0.06256256256256257	Family	MPA_db2022	NAFLD	ZicoSeq
Eggerthellaceae	0.004936098391581385	0.8445341893617756	Family	MPA_db2022	NAFLD	ZicoSeq
Enterobacteriaceae	-0.0068868719462844	0.5062957694536642	Family	MPA_db2022	NAFLD	ZicoSeq
Enterococcaceae	-0.003955300112827119	0.8445341893617756	Family	MPA_db2022	NAFLD	ZicoSeq
Erysipelotrichaceae	0.0201078559325054	0.8526192859526193	Family	MPA_db2022	NAFLD	ZicoSeq
Eubacteriaceae	0.012750660708200325	0.8445341893617756	Family	MPA_db2022	NAFLD	ZicoSeq
Eubacteriales Family XIII Incertae Sedis	0.004172511477416514	0.9055618118118118	Family	MPA_db2022	NAFLD	ZicoSeq
Eubacteriales unclassified	0.009783478946460752	0.35949282615949285	Family	MPA_db2022	NAFLD	ZicoSeq
FGB1354	-0.002696417416436603	0.8445341893617756	Family	MPA_db2022	NAFLD	ZicoSeq
FGB14936	0.014496029953888908	0.9095860566448802	Family	MPA_db2022	NAFLD	ZicoSeq
FGB4806	-0.007412417908554256	0.87697374794149	Family	MPA_db2022	NAFLD	ZicoSeq
FGB76783	-0.016622773061158835	0.47592036480925365	Family	MPA_db2022	NAFLD	ZicoSeq
FGB9119	-0.02395876220117878	0.34157234157234156	Family	MPA_db2022	NAFLD	ZicoSeq
Firmicutes unclassified	0.017802052826951374	0.9183906128350573	Family	MPA_db2022	NAFLD	ZicoSeq
Lachnospiraceae	0.14176119634229487	0.9095860566448802	Family	MPA_db2022	NAFLD	ZicoSeq
Lactobacillaceae	0.024448553561753895	0.9802505207910612	Family	MPA_db2022	NAFLD	ZicoSeq
Odoribacteraceae	-0.030755018205891462	0.04046904046904047	Family	MPA_db2022	NAFLD	ZicoSeq
Oscillospiraceae	-0.08771256810695523	0.0045045045045045045	Family	MPA_db2022	NAFLD	ZicoSeq
Peptostreptococcaceae	0.051868485064877796	0.2784451117784451	Family	MPA_db2022	NAFLD	ZicoSeq
Prevotellaceae	-0.16860483123201966	0.0894894894894895	Family	MPA_db2022	NAFLD	ZicoSeq
Rikenellaceae	-0.11389257605338714	0.00667334000667334	Family	MPA_db2022	NAFLD	ZicoSeq
Ruminococcaceae	5.901397078672521e-4	0.6621404012708361	Family	MPA_db2022	NAFLD	ZicoSeq
Selenomonadaceae	-0.0017648284261785616	0.8066066066066067	Family	MPA_db2022	NAFLD	ZicoSeq
Streptococcaceae	0.03162523481777895	0.35949282615949285	Family	MPA_db2022	NAFLD	ZicoSeq
Sutterellaceae	-0.02495811167806986	0.0667334000667334	Family	MPA_db2022	NAFLD	ZicoSeq
Tannerellaceae	-0.06558718799766255	0.00950950950950951	Family	MPA_db2022	NAFLD	ZicoSeq
Veillonellaceae	-0.003779102228001991	0.7617617617617617	Family	MPA_db2022	NAFLD	ZicoSeq
Acidaminococcaceae	-0.047674968549041075	0.07793507793507794	Family	MPA_db2023	NAFLD	ZicoSeq
Akkermansiaceae	-0.02999672905587824	0.6571789180484833	Family	MPA_db2023	NAFLD	ZicoSeq
Bacteroidaceae	-0.22167878710521405	0.005005005005005005	Family	MPA_db2023	NAFLD	ZicoSeq
Barnesiellaceae	-0.02797337451194587	0.21612521612521612	Family	MPA_db2023	NAFLD	ZicoSeq
Bifidobacteriaceae	0.1083149388527584	0.03428428428428428	Family	MPA_db2023	NAFLD	ZicoSeq
Clostridia unclassified	-0.009284958222091187	0.6249582916249583	Family	MPA_db2023	NAFLD	ZicoSeq
Clostridiaceae	-0.035471662610722446	0.2765118059235706	Family	MPA_db2023	NAFLD	ZicoSeq
Coprobacillaceae	-0.0204248348929205	0.5713713713713713	Family	MPA_db2023	NAFLD	ZicoSeq
Coriobacteriaceae	0.005540441826313276	0.8929274101687894	Family	MPA_db2023	NAFLD	ZicoSeq
Eggerthellaceae	0.005555309419012218	0.806765098431765	Family	MPA_db2023	NAFLD	ZicoSeq
Enterobacteriaceae	-0.007893848614724136	0.6571789180484833	Family	MPA_db2023	NAFLD	ZicoSeq
Erysipelotrichaceae	0.038971240643577196	0.2182182182182182	Family	MPA_db2023	NAFLD	ZicoSeq
Eubacteriaceae	-0.04712521311825001	0.3414525636747859	Family	MPA_db2023	NAFLD	ZicoSeq
Eubacteriales Family XIII Incertae Sedis	0.0025661083279424897	0.9315887315887316	Family	MPA_db2023	NAFLD	ZicoSeq
Eubacteriales incertae sedis	-1.8725447649222665e-4	0.9315887315887316	Family	MPA_db2023	NAFLD	ZicoSeq
Eubacteriales unclassified	0.005523147586090711	0.8929274101687894	Family	MPA_db2023	NAFLD	ZicoSeq
FGB1292	0.002961334845463177	0.8317933317933318	Family	MPA_db2023	NAFLD	ZicoSeq
FGB1354	-0.0038052456069563355	0.9315887315887316	Family	MPA_db2023	NAFLD	ZicoSeq
FGB14936	0.012933187875250253	0.8317933317933318	Family	MPA_db2023	NAFLD	ZicoSeq
FGB1765	-0.020452716138797997	0.8929274101687894	Family	MPA_db2023	NAFLD	ZicoSeq
FGB1776	1.1045065027535299e-4	0.9315887315887316	Family	MPA_db2023	NAFLD	ZicoSeq
FGB3057	-0.014485461528725327	0.4502923976608187	Family	MPA_db2023	NAFLD	ZicoSeq
FGB4806	-0.006230490949395218	0.9315887315887316	Family	MPA_db2023	NAFLD	ZicoSeq
FGB9119	-0.02299247985170475	0.2765118059235706	Family	MPA_db2023	NAFLD	ZicoSeq
Lachnospiraceae	0.12612473575106212	0.2765118059235706	Family	MPA_db2023	NAFLD	ZicoSeq
Lactobacillaceae	0.041272590541043645	0.2765118059235706	Family	MPA_db2023	NAFLD	ZicoSeq
Odoribacteraceae	-0.03222656203884404	0.03428428428428428	Family	MPA_db2023	NAFLD	ZicoSeq
Oscillospiraceae	-0.06783023126220203	0.08483483483483484	Family	MPA_db2023	NAFLD	ZicoSeq
Peptostreptococcaceae	0.051377952248643464	0.06923590256923591	Family	MPA_db2023	NAFLD	ZicoSeq
Prevotellaceae	-0.1669003109828152	0.12112112112112113	Family	MPA_db2023	NAFLD	ZicoSeq
Rikenellaceae	-0.06942015177216648	0.09787565343120899	Family	MPA_db2023	NAFLD	ZicoSeq
Streptococcaceae	0.03945892979250097	0.06923590256923591	Family	MPA_db2023	NAFLD	ZicoSeq
Sutterellaceae	-0.023802156707578317	0.2765118059235706	Family	MPA_db2023	NAFLD	ZicoSeq
Tannerellaceae	-0.06523239567853442	0.03428428428428428	Family	MPA_db2023	NAFLD	ZicoSeq
Veillonellaceae	-0.007922029454047335	0.9224557891224557	Family	MPA_db2023	NAFLD	ZicoSeq
Acidaminococcaceae	-0.03690828158960839	0.031197864531197866	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Akkermansiaceae	-0.029857131652999275	0.6039039039039039	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Bacteroidaceae	-0.22997374625006986	0.016016016016016016	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Barnesiellaceae	-0.01924055414311696	0.26331887442998553	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Bifidobacteriaceae	0.10121996171252298	0.062062062062062065	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Clostridiaceae	-0.05597286588080708	0.01921921921921922	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Coprobacillaceae	-0.032031161477603584	0.13586920253586918	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Coriobacteriaceae	0.04935013357725364	0.074998074998075	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Eggerthellaceae	0.008812404109963727	0.651937651937652	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Enterobacteriaceae	-0.007960553019072726	0.5846372688477952	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Erysipelotrichaceae	0.01777689796254807	0.6697151697151698	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Eubacteriaceae	-0.0014268171078594793	0.6865125995560778	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Lachnospiraceae	0.16802012437035815	0.01921921921921922	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Lactobacillaceae	0.035388616750301805	0.16416416416416418	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Odoribacteraceae	-0.04230090675451959	0.01921921921921922	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Oscillospiraceae	-0.047398173145812766	0.074998074998075	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Peptostreptococcaceae	0.05058839992170448	0.09495209495209496	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Prevotellaceae	-0.15833370511883102	0.074998074998075	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Pseudomonadaceae	0.018930209562792736	0.1505880880880881	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Rikenellaceae	-0.06180845871239599	0.062062062062062065	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Streptococcaceae	0.03460619554892401	0.03160303160303161	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Sutterellaceae	-0.021622668790113375	0.038288288288288286	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Tannerellaceae	-0.07570580156114985	0.01921921921921922	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Veillonellaceae	-0.0011735028381769082	0.7911244577911245	Family	SM_genbank-2022.03	NAFLD	ZicoSeq
Acidaminococcaceae	-0.033349272101642825	0.030697364030697366	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Acutalibacteraceae	0.014304470998673687	0.4312949312949313	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Akkermansiaceae	-0.02291506776800937	0.48068068068068065	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Anaerotignaceae	-0.011856595117189643	0.29874874874874874	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Anaerovoracaceae	-0.005076071151985063	0.2758548021705916	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Bacteroidaceae	-0.2824559409647542	5.005005005005005e-4	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Barnesiellaceae	-0.024609725700487615	0.11971971971971973	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Bifidobacteriaceae	0.09977501329514235	0.2502502502502503	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Burkholderiaceae	-0.005419892951254425	0.2502502502502503	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Butyricicoccaceae	3.1543959863851575e-4	0.2502502502502503	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-138	-0.00920447291985633	0.17626717626717625	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-508	-0.007542968426710716	0.6244392540688837	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
CAG-74	3.3308905486666683e-4	0.8312105208656934	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Clostridiaceae	0.018642276225839628	0.6244392540688837	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Coprobacillaceae	0.02259027580396204	0.9504210092445388	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Coriobacteriaceae	0.05008075748651044	0.25242889948772307	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Dialisteraceae	0.011254138035944501	0.9504210092445388	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Eggerthellaceae	0.008074605915046405	0.8848181514848181	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Enterobacteriaceae	-0.009096752913334989	0.4312949312949313	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Erysipelotrichaceae	0.011290744458103774	0.7654797654797655	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Lachnospiraceae	0.1651958734017459	0.9504210092445388	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Lactobacillaceae	0.03597300660729559	0.2661550439328217	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Marinifilaceae	-0.03471734916020938	0.007340674007340674	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Megasphaeraceae	0.006764056406779688	0.8918918918918919	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Monoglobaceae	-0.02785142578490737	0.11971971971971973	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Oscillospiraceae	-0.08176011675440281	0.0035035035035035035	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Peptostreptococcaceae	0.05016169477945421	0.25	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Pseudomonadaceae	0.017819204594942316	0.2502502502502503	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Rikenellaceae	-0.05789619593612835	0.030697364030697366	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Ruminococcaceae	-0.008143734982556692	0.05148005148005148	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Streptococcaceae	0.03512704813366216	0.09534534534534535	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Tannerellaceae	-0.06386069623390987	0.008258258258258258	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
UBA1381	0.023513734284245573	0.4603353353353354	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
UBA660	-0.011963471280450678	0.4603353353353354	Family	SM_gtdb-rs214-full	NAFLD	ZicoSeq
Acidaminococcaceae	-0.034258672745614054	0.04124124124124124	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Acutalibacteraceae	0.01814167723821943	0.6561144477811144	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Akkermansiaceae	-0.024978109314172454	0.5368550368550369	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Anaerotignaceae	-0.013262439341487374	0.29876935759288703	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Anaerovoracaceae	-0.0016153294029573348	0.5368550368550369	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Bacteroidaceae	-0.3122409518895902	5.005005005005005e-4	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Barnesiellaceae	-0.024515928603151545	0.16206206206206206	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Bifidobacteriaceae	0.10009969772816207	0.17654017654017654	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Burkholderiaceae	-0.007566681617027286	0.19565719565719566	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Butyricicoccaceae	-8.000946093109919e-4	0.2833458458458458	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-508	-0.005743198064500323	0.7823977823977823	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
CAG-74	4.143169261403221e-4	0.876343009676343	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Clostridiaceae	0.021685709938559686	0.6205335770553162	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Coprobacillaceae	0.01736862386013517	0.9705643143143143	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Coriobacteriaceae	0.05614098776071724	0.1961961961961962	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Dialisteraceae	0.015673333938672963	0.876343009676343	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Eggerthellaceae	0.010723156558386194	0.876343009676343	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Enterobacteriaceae	-0.006828012149490359	0.5368550368550369	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Erysipelotrichaceae	0.010331128208486258	0.876343009676343	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Lachnospiraceae	0.16910052869074693	0.3683156841051578	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Lactobacillaceae	0.029869280185427872	0.2545879212545879	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Marinifilaceae	-0.04343874725280849	0.0015015015015015015	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Megasphaeraceae	0.010851031053567037	0.9705643143143143	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Monoglobaceae	-0.03270089861122404	0.1484818151484818	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Oscillospiraceae	-0.06863949172663508	0.005338672005338672	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Peptostreptococcaceae	0.05143288630389368	0.1810977644310978	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Rikenellaceae	-0.05315694194833585	0.06756756756756757	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Ruminococcaceae	-0.008142513250538181	0.06756756756756757	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Streptococcaceae	0.035306419778734624	0.06373039706373039	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Tannerellaceae	-0.06879579947129147	0.015265265265265265	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
UBA1381	0.020409671773192844	0.31865198531865196	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
UBA660	-0.0034390811440395126	0.7523523523523523	Family	SM_gtdb-rs214-rep	NAFLD	ZicoSeq
Acidaminococcaceae	-0.03738032755027598	0.027193860527193858	Family	KB20	NAFLD	ZicoSeq
Akkermansiaceae	-0.041254527503500296	0.37406637406637405	Family	KB20	NAFLD	ZicoSeq
Bacteroidaceae	-0.3306482344943666	5.005005005005005e-4	Family	KB20	NAFLD	ZicoSeq
Bifidobacteriaceae	0.15152354804695442	0.4911786786786787	Family	KB20	NAFLD	ZicoSeq
Clostridiaceae	0.008902293975399331	0.1380269158046936	Family	KB20	NAFLD	ZicoSeq
Coriobacteriaceae	0.069728472758016	0.49332665999332664	Family	KB20	NAFLD	ZicoSeq
Eggerthellaceae	0.004983615041201104	0.3613613613613614	Family	KB20	NAFLD	ZicoSeq
Enterobacteriaceae	-0.007906717753122284	0.3547183547183547	Family	KB20	NAFLD	ZicoSeq
Erysipelotrichaceae	0.042336049280341737	0.9584129584129585	Family	KB20	NAFLD	ZicoSeq
Eubacteriaceae	-0.0036033323976038464	0.01781781781781782	Family	KB20	NAFLD	ZicoSeq
Lachnospiraceae	0.21371452363357055	0.7045045045045045	Family	KB20	NAFLD	ZicoSeq
Lactobacillaceae	0.0437441016642731	0.4248248248248248	Family	KB20	NAFLD	ZicoSeq
Odoribacteraceae	-0.039494195274764936	0.001001001001001001	Family	KB20	NAFLD	ZicoSeq
Oscillospiraceae	-0.055785333016552856	0.0022522522522522522	Family	KB20	NAFLD	ZicoSeq
Peptostreptococcaceae	0.036899714902136234	0.5125125125125125	Family	KB20	NAFLD	ZicoSeq
Prevotellaceae	-0.16947009889775558	0.0482982982982983	Family	KB20	NAFLD	ZicoSeq
Rikenellaceae	-0.05402104726730477	0.0306020306020306	Family	KB20	NAFLD	ZicoSeq
Selenomonadaceae	-0.0028116912528869894	0.49332665999332664	Family	KB20	NAFLD	ZicoSeq
Streptococcaceae	0.05761770884208315	0.3118118118118118	Family	KB20	NAFLD	ZicoSeq
Tannerellaceae	-0.09737634481587859	0.001668335001668335	Family	KB20	NAFLD	ZicoSeq
Turicibacteraceae	0.0076012968042990505	0.8366461699795034	Family	KB20	NAFLD	ZicoSeq
Veillonellaceae	-0.007680108291357495	0.4248248248248248	Family	KB20	NAFLD	ZicoSeq
Acidaminococcaceae	-0.02516809525958335	0.05551005551005551	Family	KB51	NAFLD	ZicoSeq
Akkermansiaceae	-0.035244950051412774	0.5245870870870871	Family	KB51	NAFLD	ZicoSeq
Bacteroidaceae	-0.3171516206826538	0.021021021021021023	Family	KB51	NAFLD	ZicoSeq
Bifidobacteriaceae	0.11456540403034401	0.08667000333667	Family	KB51	NAFLD	ZicoSeq
Campylobacteraceae	-0.02473918442232503	0.05551005551005551	Family	KB51	NAFLD	ZicoSeq
Clostridiaceae	0.020356752274377395	0.9958594958594958	Family	KB51	NAFLD	ZicoSeq
Coriobacteriaceae	0.08051644854779806	0.05551005551005551	Family	KB51	NAFLD	ZicoSeq
Eggerthellaceae	0.002110745433237912	0.6553553553553553	Family	KB51	NAFLD	ZicoSeq
Enterobacteriaceae	-0.006180918303080106	0.5055055055055055	Family	KB51	NAFLD	ZicoSeq
Enterococcaceae	0.0023163669092302317	0.6080290817132923	Family	KB51	NAFLD	ZicoSeq
